ヨハネによる福音書 / Colloquial Japanese (1955) / 自由に使用できます

===== 第1章 =====

1:1 初めに言があった。言は神と共にあった。言は神であった。
17:9 彼らのためにお願いします。わたしがお願いするのは、この世のためにではなく、あなたがわたしに賜わった者たちのためです。彼らはあなたのものなのですから。
17:10 わたしのものは皆あなたのもの、あなたのものはわたしのものです。そして、わたしは彼らによって栄光を受けました。
17:11 わたしはもうこの世にはいなくなりますが、彼らはこの世に残っており、わたしはみもとに参ります。聖なる父よ、わたしに賜わった御名によって彼らを守って下さい。それはわたしたちが一つであるように、彼らも一つになるためであります。
17:12 わたしが彼らと一緒にいた間は、あなたからいただいた御名によって彼らを守り、また保護してまいりました。彼らのうち、だれも滅びた者はなく、ただ滅びの子だけが滅びました。それは聖書が成就するためでした。
17:13 今わたしはみもとに参ります。そして世にいる間にこれらのことを語るのは、わたしの喜びが彼らのうちに満ちあふれるためであります。
17:14 わたしは彼らに御言を与えましたが、世は彼らを憎みました。わたしが世のものでないように、彼らも世のものではないからです。
17:15 わたしがお願いするのは、彼らを世から取り去ることではなく、彼らを悪しき者から守って下さることであります。
17:16 わたしが世のものでないように、彼らも世のものではありません。
17:17 真理によって彼らを聖別して下さい。あなたの御言は真理であります。
17:18 あなたがわたしを世につかわされたように、わたしも彼らを世につかわしました。
17:19 また彼らが真理によって聖別されるように、彼らのためわたし自身を聖別いたします。
17:20 わたしは彼らのためばかりではなく、彼らの言葉を聞いてわたしを信じている人々のためにも、お願いいたします。
17:21 父よ、それは、あなたがわたしのうちにおられ、わたしがあなたのうちにいるように、みんなの者が一つとなるためであります。すなわち、彼らをもわたしたちのうちにおらせるためであり、それによって、あなたがわたしをおつかわしになったことを、世が信じるようになるためであります。
17:22 わたしは、あなたからいただいた栄光を彼らにも与えました。それは、わたしたちが一つであるように、彼らも一つになるためであります。
17:23 わたしが彼らにおり、あなたがわたしにいますのは、彼らが完全に一つとなるためであり、また、あなたがわたしをつかわし、わたしを愛されたように、彼らをお愛しになったことを、世が知るためであります。
17:24 父よ、あなたがわたしに賜わった人々が、わたしのいる所に一緒にいるようにして下さい。天地が造られる前からわたしを愛して下さって、わたしに賜わった栄光を、彼らに見させて下さい。
17:25 正しい父よ、この世はあなたを知っていません。しかし、わたしはあなたを知り、また彼らも、あなたがわたしをおつかわしになったことを知っています。
17:26 そしてわたしは彼らに御名を知らせました。またこれからも知らせましょう。それは、あなたがわたしを愛して下さったその愛が彼らのうちにあり、またわたしも彼らのうちにおるためであります」。

===== 第18章 =====

18:1 イエスはこれらのことを語り終えてから、弟子たちと一緒にケデロンの向こう側へ行かれた。そこには園があって、イエスは弟子たちとその中にはいられた。
18:2 イエスを裏切ったユダもその場所をよく知っていた。イエスと弟子たちとがたびたびそこで集まったことがあるからである。
18:3 さてユダは、一隊の兵卒と祭司長やパリサイ人たちの送った下役どもを引き連れ、たいまつやあかりや武器を持って、そこへやってきた。
18:4 しかしイエスは、自分の身に起ろうとすることをことごとく承知しておられたので、進み出て彼らに言われた、「だれを捜しているのか」。
18:5 彼らは「ナザレのイエスを」と答えた。イエスは彼らに言われた、「わたしが、それである」。イエスを裏切ったユダも、彼らと一緒に立っていた。
18:6 イエスが彼らに「わたしが、それである」と言われたとき、彼らはうしろに引きさがって地に倒れた。
18:7 そこで、またかれらに、「だれを捜しているのか」とお尋ねになると、彼らは「ナザレのイエスを」と言った。
18:8 イエスは答えられた、「わたしがそれであると、言ったではないか。わたしを捜しているのなら、この人たちを去らせてもらいたい」。
18:9 それは、「あなたが与えて下さった人たちの中で、わたしはひとりをも失いませんでした」とイエスが言われた言葉が、成就するためである。
18:10 シモン・ペテロは剣を持っていたが、それを抜いて、大祭司の僕に切りかかり、その右の耳を切り落した。その僕の名はマルコスであった。
18:11 すると、イエスはペテロに言われた、「剣をさやに納めなさい。父がわたしに下さった杯は、飲むべきではないか」。
18:12 それから一隊の兵卒やその千卒長やユダヤ人の下役どもが、イエスを捕え、縛りあげて、
18:13 まずアンナスのところに引き連れて行った。彼がその年の大祭司カヤパのしゅうとだったからである。
18:14 カヤパは前に、ひとりの人が民のために死ぬのはよいことだと、ユダヤ人に助言した者であった。
18:15 シモン・ペテロともうひとりの弟子とが、イエスについて行った。この弟子は大祭司の知り合いであったので、イエスと一緒に大祭司の中庭にはいった。
18:16 しかし、ペテロは外で戸口に立っていた。すると大祭司の知り合いであるその弟子が、外に出て行って門番の女に話し、ペテロを内に入れてやった。
18:17 すると、この門番の女がペテロに言った、「あなたも、あの人の弟子のひとりではありませんか」。ペテロは「いや、そうではない」と答えた。
18:18 僕や下役どもは、寒い時であったので、炭火をおこし、そこに立ってあたっていた。ペテロもまた彼らに交じり、立ってあたっていた。
18:19 大祭司はイエスに、弟子たちのことやイエスの教のことを尋ねた。
18:20 イエスは答えられた、「わたしは隠れて何も言わなかったことはない。わたしはいつも会堂や宮で、ユダヤ人がみな集まる所で教えていた。
18:21 なぜ、わたしに尋ねるのか。わたしが彼らに語ったことは、それを聞いた人々に尋ねるがよい。わたしの言ったことは、彼らが知っているのだから」。
18:22 イエスがこう言われると、そこに立っていた下役のひとりが、「大祭司にむかって、そのような答をするのか」と言って、平手でイエスを打った。
18:23 イエスは答えられた、「もしわたしが何か悪いことを言ったのなら、その悪い理由を言いなさい。しかし、正しいことを言ったのなら、なぜわたしを打つのか」。
18:24 それからアンナスは、イエスを縛ったまま大祭司カヤパのところへ送った。
18:25 シモン・ペテロは、立ってあたっていた。すると人々が彼に言った、「あなたも、あの人の弟子のひとりではないか」。ペテロはそれをうち消して、「いや、そうではない」と言った。
18:26 大祭司の僕のひとりで、ペテロに耳を切り落された者の親族の人が言った、「あなたが園であの人と一緒にいるのを、わたしは見たではないか」。
18:27 ペテロはまたそれを打ち消した。するとすぐに、鶏が鳴いた。
18:28 それから人々は、イエスをカヤパのところから官邸につれて行った。時は夜明けであった。彼らは、けがれを受けないで過越の食事ができるように、官邸にはいらなかった。
18:29 そこで、ピラトは彼らの所に出てきて言った、「あなたがたは、この人に対してどんな訴えを起すのか」。
18:30 彼らはピラトに答えて言った、「もしこの人が悪いことをしていなかったら、あなたに引き渡すようなことはしなかったでしょう」。
18:31 ピラトは彼らに言った、「あなたがたは彼を引き取って、自分たちの律法でさばくがよい」。ユダヤ人らは彼に言った、「わたしたちには、人を死刑にする権限がありません」。
18:32 これは、ご自身がどんな死に方で死のうとしているかを示して言われたイエスの言葉が、成就するためである。
18:33 そこでまたピラトは官邸にはいり、イエスを呼び出して言った、「あなたがユダヤ人の王であるか」。
18:34 イエスは答えられた、「あなたがそう言うのは、自分の考えからか。それともほかの人々が、わたしのことをあなたにそう言ったのか」。
18:35 ピラトは答えた、「わたしはユダヤ人なのか。あなたの同族や祭司長たちが、あなたをわたしに引き渡したのだ。あなたは、いったい、何をしたのか」。
18:36 イエスは答えられた、「わたしの国はこの世のものではない。もしわたしの国がこの世のものであれば、わたしに従っている者たちは、わたしをユダヤ人に渡さないように戦ったであろう。しかし事実、わたしの国はこの世のものではない」。
18:37 そこでピラトはイエスに言った、「それでは、あなたは王なのだな」。イエスは答えられた、「あなたの言うとおり、わたしは王である。わたしは真理についてあかしをするために生れ、また、そのためにこの世にきたのである。すべて真理につく者は、わたしの声に耳を傾ける」。
18:38 ピラトはイエスに言った、「真理とは、いったい、何のことか」。こう言って、またユダヤ人たちのところに出て行き、彼らに言った、「わたしには、あの人になんの罪も見いだせない。
18:39 過越の祭には、だれかひとりをあなたがたにゆるしてやるのが、わたしのならわしになっている。ついては、ユダヤ人の王をゆるしてもらいたいか」。
18:40 すると、彼らは again 叫んで、「その人ではなく、バラバを」と言った。このバラバは強盗であった。

===== 第19章 =====

19:1 そこで、ピラトはイエスを捕え、むち打たせた。
19:2 兵卒たちは、いばらで冠を編んでイエスの頭にかぶらせ、紫の上着を着せ、
19:3 その前に進み出て、「ユダヤ人の王、ばんざい」と言った。そして平手でたたいた。
19:4 ピラトはまた出てきて、人々に言った、「見よ、あの人をあなたがたの前に引き出すのは、わたしが彼にはなんの罪も見いだせないことを、あなたがたに知ってもらうためである」。
19:5 そこで、イエスはいばらの冠をかぶり、紫の上着を着て出てこられた。するとピラトは彼らに言った、「見よ、この人だ」。
19:6 祭司長たちや下役どもはイエスを見ると、叫んで、「十字架につけよ、十字架につけよ」と言った。ピラトは彼らに言った、「あなたがたが引き取って、十字架につけるがよい。わたしには彼に罪が見いだせない」。
19:7 ユダヤ人たちは彼に答えた、「わたしたちには律法があります。その律法によれば、彼は自分を神の子としたのですから、死に当るものです」。
19:8 ピラトはこの言葉を聞いて、ますます恐れ、
19:9 また官邸にはいってイエスに言った、「あなたは、どこからきたのか」。しかし、イエスはなんの答もなさらなかった。
19:10 そこでピラトは言った、「何も答えないのか。わたしには、あなたを許す権限があり、また十字架につける権限もあることを、知らないのか」。
19:11 イエスは答えられた、「あなたは、上から賜わるのでなければ、わたしに対してなんの権限もない。だから、わたしをあなたに引き渡した者の罪は、もっと大きい」。
19:12 これを聞いて、ピラトはイエスを許そうと努めた。しかしユダヤ人たちが叫んで言った、「もしこの人を許したなら、あなたはカイザルの友ではありません。自分を王とするものはすべて、カイザルにそむく者です」。
19:13 ピラトはこれらの言葉を聞いて、イエスを外へ引き出し、敷石(ヘブル語ではガバタ)という場所で裁判の席についた。
19:14 その日は過越の準備の日であって、時は昼の十二時ごろであった。ピラトはユダヤ人たちに言った、「見よ、これがあなたがたの王だ」。
19:15 すると彼らは叫んだ、「殺せ、殺せ、彼を十字架につけよ」。ピラトは彼らに言った、「あなたがたの王を、わたしが十字架につけるのか」。祭司長たちは答えた、「わたしたちには、カイザルのほかに王はありません」。
19:16 そこでピラトは、十字架につけるために、イエスを彼らに引き渡した。彼らはイエスを引き取った。
19:17 イエスはみずから十字架を背負って、されこうべ(ヘブル語ではゴルゴタ)という場所に出て行かれた。
19:18 彼らはそこでイエスを十字架につけた。イエスを真中にして、ほかのふたりの者を両側に、イエスと一緒に十字架につけた。
19:19 ピラトは罪状書きを書いて、十字架の上にかけさせた。それには「ユダヤ人の王、ナザレのイエス」と書いてあった。
19:20 イエスが十字架につけられた場所は都に近かったので、多くのユダヤ人がこの罪状書きを読んだ。それはヘブル、ローマ、ギリシヤの国語で書いてあった。
19:21 そこで、ユダヤ人の祭司長たちがピラトに言った、「ユダヤ人の王と書かずに、この人がユダヤ人の王と自称したと、書いてください」。
19:22 ピラトは答えた、「わたしが書いたことは、書いたのだ」。
19:23 さて、兵卒たちはイエスを十字架につけてから、その上着をとって四つに分け、おのおの、その一つを取った。また下着を手に取ってみたが、それには縫い目がなく、上の方から全部一つに織ったものであった。
19:24 そこで彼らは互に言った、「それを裂かないで、だれのものになるか、くじを引こう」。これは、「彼らは互にわたしの上着を分け合い、わたしの衣をくじ引にした」という聖書が成就するためで、兵卒たちはそのようにしたのである。
19:25 さて、イエスの十字架のそばには、イエスの母と、母の姉妹と、クロパの妻マリヤと、マグダラのマリヤとが、たっていた。
19:26 イエスは、その母と愛弟子とがそばに立っているのをごらんになって、母にいわれた、「婦人よごらんなさい。これはあなたの子です」。
19:27 それからこの弟子に言われた、「ごらんなさい。これはあなたの母です」。そのとき以来、この弟子はイエスの母を自分の家に引きとった。
19:28 そののち、イエスは今や万事が終ったことを知って、「わたしは、かわく」と言われた。それは、聖書が全うされるためであった。
19:29 そこに、酢いぶどう酒がいっぱい入れてある器がおいてあったので、人々は、このぶどう酒を含ませた海綿をヒソプの茎に結びつけて、イエスの口もとにさし出した。
19:30 すると、イエスはそのぶどう酒を受けて、「すべてが終った」と言われ、首をたれて息をひきとられた。
19:31 さてユダヤ人たちは、その日が準備の日であったので、安息日に死体を十字架の上に残しておくまいと、ピラトに、彼らの足を折って死体を取りおろすことの許可を求めた。特にその安息日は大事な日であったからである。
19:32 そこで兵卒たちがきて、イエスと一緒に十字架につけられた初めの者と、もうひとりの者との足を折った。
19:33 しかし、彼らがイエスのところにきた時、イエスはもう死んでおられたのを見て、その足を折ることはしなかった。
19:34 しかし、ひとりの兵卒がやりでそのわきを突きさすと、すぐ血と水とが流れ出た。
19:35 それを見た者があかしをした。そして、そのあかしは真実である。その人は、自分が真実を語っていることを知っている。それは、あなたがたも信じるようになるためである。
19:36 これらのことが起ったのは、「その骨はくだかれないであろう」との聖書の言葉が、成就するためである。
19:37 また聖書のほかのところに、「彼らは自分が刺した者を見るであろう」とある。
19:38 そののち、ユダヤ人をはばかって、ひそかにイエスの弟子となったアリマタヤのヨセフという人が、イエスの死体を取りおろしたいと、ピラトに願い出た。ピラトはそれを許したので、彼はイエスの死体を取りおろしにきた。
19:39 また、前に、夜、イエスのみもとにきたことのあるニコデモも、没薬と沈香とをまぜたものを百斤ほど携えてきた。
19:40 彼らは、イエスの死体を取りおろし、ユダヤ人の埋葬の習慣にしたがって、香料を入れて亜麻布で巻いた。
19:41 イエスが十字架につけられた所には、一つの園があり、そこにはまだだれも葬られたことのない新しい墓があった。
19:42 その日はユダヤ人の準備の日であったので、その墓が近くにあったため、イエスをそこに納めた。

===== 第20章 =====

20:1 さて、一週の初めの日に、朝早くまだ暗いうちに、マグダラのマリヤが墓に行くと、墓から石がとりのけてあるのを見た。
20:2 そこで走って、シモン・ペテロとイエスが愛しておられた、もうひとりの弟子のところへ行って、彼らに言った、「だれかが、主を墓から取り去りました。どこへ置いたのか、わかりません」。
20:3 そこでペテロともうひとりの弟子は出かけて、墓へむかって行った。
20:4 ふたりは一緒に走り出したが、そのもうひとりの弟子の方が、ペテロよりも早く走って先に墓に着き、
20:5 そして身をかがめてみると、亜麻布がそこに置いてあるのを見たが、中へははいらなかった。
20:6 シモン・ペテロも続いてきて、墓の中にはいった。彼は亜麻布がそこに置いてあるのを見たが、
20:7 イエスの頭に巻いてあった布は亜麻布のそばにはなくて、はなれた別の場所にくるめてあった。
20:8 すると、先に墓に着いたもうひとりの弟子もはいってきて、これを見て信じた。
20:9 しかし、彼らは死人のうちからイエスがよみがえるべきことをしるした聖句を、まだ悟っていなかった。
20:10 それから、ふたりの弟子たちは自分の家に帰って行った。
20:11 しかし、マリヤは墓の外に立って泣いていた。そして泣きながら、身をかがめて墓の中をのぞくと、
20:12 白い衣を着たふたりの御使が、イエスの死体のおかれていた場所に、ひとりは頭の方に、ひとりは足の方に、すわっているのを見た。
20:13 すると、彼らはマリヤに、「女よ、なぜ泣いているのか」と言った。マリヤは彼らに言った、「だれかが、わたしの主を取り去りました。そして、どこに置いたのか、わからないのです」。
20:14 そう言って、うしろをふり向くと、そこにイエスが立っておられるのを見た。しかし、それがイエスであることに気がつかなかった。
20:15 イエスは女に言われた、「女よ、なぜ泣いているのか。だれを捜しているのか」。マリヤは、その人が園の番人だと思って言った、「もしあなたが、あのかたを移したのでしたら、どこへ置いたのか、どうぞ、おっしゃって下さい。わたしがそのかたを引き取ります」。
20:16 イエスは彼女に「マリヤよ」と言われた。マリヤはふり返って、イエスにむかってヘブル語で「ラボニ」と言った。それは、先生という意味である。
20:17 イエスは彼女に言われた、「わたしにさわってはいけない。わたしは、まだ父のみもとに上っていないのだから。ただ、わたしの兄弟たちの所に行って、『わたしは、わたしの父またあなたがたの父であって、わたしの神またあなたがたの神であられるかたのみもとへ上って行く』と、彼らに伝えなさい」。
20:18 マグダラのマリヤは弟子たちのところに行って、自分が主に会ったこと、またイエスがこれこれのことを自分に仰せになったことを、報告した。
20:19 その日、すなわち、一週の初めの日の夕方、弟子たちはユダヤ人をおそれて、自分たちのおる所の戸をみなしめていると、イエスがはいってきて、彼らの中に立ち、「安かれ」と言われた。
20:20 そう言って、手とわきとを、彼らにお見せになった。弟子たちは主を見て喜んだ。
20:21 イエスはまた彼らに言われた、「安かれ。父がわたしをおつかわしになったように、わたしもまたあなたがたをつかわす」。
20:22 そう言って、彼らに息を吹きかけて仰せになった、「聖霊を受けよ。
20:23 あなたがたがゆるす罪は、だれの罪でもゆるされ、あなたがたがゆるさずにおく罪は、そのまま残るであろう」。
20:24 十二弟子のひとりで、デドモと呼ばれているトマスは、イエスがこられたとき、彼らと一緒にいなかった。
20:25 ほかの弟子たちが、彼に「わたしたちは主にお目にかかった」と言うと、トマスは彼らに言った、「わたしは、その手に釘あとを見、わたしの指をその釘あとにさし入れ、また、わたしの手をそのわきにさし入れてみなければ、決して信じない」。
20:26 八日ののち、イエスの弟子たちはまた家の内におり、トマスも一緒にいた。戸はみな閉ざされていたが、イエスがはいってこられ、中に立って「安かれ」と言われた。
20:27 それからトマスに言われた、「あなたの指をここにつけて、わたしの手を見なさい。手をのばしてわたしのわきにさし入れてみなさい。信じない者にならないで、信じる者になりなさい」。
20:28 トマスはイエスに答えて言った、「わが主よ、わが神よ」。
20:29 イエスは彼に言われた、「あなたはわたしを見たので信じたのか。見ないで信ずる者は、さいわいである」。
20:30 イエスは、この書に書かれていないしるしを、ほかにも多く、弟子たちの前で行われた。
20:31 しかし、これらのことを書いたのは、あなたがたがイエスは神の子キリストであると信じるためであり、また、そう信じて、イエスの名によって命を得るためである。

===== 第21章 =====

21:1 そののち、イエスはテベリヤの海べで、ご自身をまた弟子たちにあらわされた。そのあらわされた次第は、こうである。
21:2 シモン・ペテロ、デドモと呼ばれているトマス、ガリラヤのカナのナタナエル、ゼベダイの子たち、およびほかのふたりの弟子が、一緒にいた。
21:3 シモン・ペテロは彼らに「わたしは漁に行くのだ」と言うと、彼らは「わたしたちも一緒に行こう」と言った。彼らは出て行って舟に乗った。しかし、その夜はなんの獲物もなかった。
21:4 夜が明けたころ、イエスが岸に立っておられた。しかし弟子たちはそれがイエスだとは知らなかった。
21:5 イエスは彼らに言われた、「子たちよ、食べるものがあるか」。彼らは「ありません」と答えた。
21:6 すると、イエスは彼らに言われた、「舟の右の方に網をおろして見なさい。そうすれば、何かとれるだろう」。彼らは網をおろすと、魚が多くとれたので、それを引き上げることができなかった。
21:7 イエスの愛しておられた弟子が、ペテロに「あれは主だ」と言った。シモン・ペテロは主であると聞いて、裸になっていたため、上着をまとって海にとびこんだ。
21:8 しかし、ほかの弟子たちは舟に乗ったまま、魚のはいっている網を引きながら帰って行った。陸からあまり遠くない、五十間ばかり離れたところにいたからである。
21:9 彼らが陸に上って見ると、炭火がおこしてあって、その上に魚がのせてあり、またそこにパンがあった。
21:10 イエスは彼らに言われた、「今とった魚を少し持ってきなさい」。
21:11 シモン・ペテロは舟に上って、網を陸へ引き上げた。それは百五十三びきの大きな魚でいっぱいになっていた。そんなに多かったのに、網はさけないでいた。
21:12 イエスは彼らに言われた、「さあ、朝の食事をしなさい」。弟子たちは、主であることがわかっていたので、だれも「あなたはどなたですか」と進んで尋ねる者がなかった。
21:13 イエスはそこにきて、パンをとり彼らに与え、また魚も同じようにされた。
21:14 イエスが死人の中からよみがえったのち、弟子たちにあらわれたのは、これで既に三度目である。
21:15 彼らが食事をすませると、イエスはシモン・ペテロに言われた、「ヨハネの子シモンよ、あなたはこの人たちが愛する以上に、わたしを愛するか」。ペテロは言った、「主よ、そうです。わたしがあなたを愛することは、あなたがご存じです」。イエスは彼に「わたしの小羊を飼いなさい」と言われた。
21:16 またもう一度彼に言われた、「ヨハネの子シモンよ、わたしを愛するか」。彼はイエスに言った、「主よ、そうです。わたしがあなたを愛することは、あなたがご存じです」。イエスは彼に言われた、「わたしの羊を飼いなさい」。
21:17 イエスは三度目に言われた、「ヨハネの子シモンよ、わたしを愛するか」。ペテロは「わたしを愛するか」とイエスが三度も言われたので、心をいためてイエスに言った、「主よ、あなたはすべてをご存じです。わたしがあなたを愛していることは、おわかりになっています」。イエスは彼に言われた、「わたしの羊を飼いなさい。
21:18 よくよくあなたに言っておく。あなたが若かった時には、自分で帯をしめて、思いのままに歩きまわっていた。しかし年をとってからは、自分の手をのばすことになろう。そして、ほかの人があなたに帯を結びつけ、行きたくない所へ連れて行くであろう」。
21:19 これは、ペテロがどんな死に方で、神の栄光をあらわすかを示すために、お話しになったのである。こう話してから、「わたしに従ってきなさい」と言われた。
21:20 ペテロがふり返ると、イエスの愛しておられた弟子がついてくるのを見た。この弟子は、あの夕食のときイエスの胸近くに寄りかかって、「主よ、裏切るのはだれですか」と尋ねた者である。
21:21 ペテロはこの弟子を見て、イエスに言った、「主よ、この人はどうなのですか」。
21:22 イエスは彼に言われた、「たとい、わたしの来る時まで彼が生き残っていることを、わたしが望んだとしても、あなたにはなんの係わりがあるか。あなたは、わたしに従ってきなさい」。
21:23 こういうわけで、その弟子は死ぬことがないといううわさが、兄弟たちの間にひろまった。しかし、イエスは彼が死ぬことはないと言われたのではなく、ただ「たとい、わたしの来る時まで彼が生き残っていることを、わたしが望んだとしても、あなたにはなんの係わりがあるか」と言われただけであった。
21:24 これらのことをあかしし、またこれらのことを書いたのは、この弟子である。そして彼のあかしが真実であることを、わたしたちは知っている。
21:25 イエスのなさったことは、このほかにまだ数多くある。もしいちいち書きつけるならば、世界もそれを収めきれないであろうと思う。

ヨハネによる福音書 終わり
Colloquial Japanese (1955)
自由に使用できます
全21章、全878節
